stage, fade in, batch size, learning rate, chunks, steps
1, False, 16, 0.0001, 100, 200
1, False, 16, 0.0001, 100, 200
1, False, 16, 0.0001, 100, 200
1, False, 16, 0.0001, 100, 200
1, True , 16, 0.0001, 100, 200
1, True , 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, True , 12, 0.0001, 100, 200
2, True , 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, True ,  8, 0.0001, 100, 200
3, True ,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, True ,  8, 0.0001, 100, 200
4, True ,  8, 0.0001, 100, 200
5, False,  8, 0.0001, 100, 200
5, False,  8, 0.0001, 100, 200
5, False,  8, 0.0001, 100, 200
5, False,  8, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 210
6, False,  4, 0.0001, 100, 220
6, False,  4, 0.0001, 100, 230
6, False,  4, 0.0001, 100, 240
6, False,  4, 0.0001, 100, 250
6, False,  4, 0.0001, 100, 260
6, False,  4, 0.0001, 100, 270
